[0.007s] Invoking command in '/rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages -- -j16 -l16
[0.043s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.046s] [  1%] Built target ament_cmake_python_symlink_rcdt_messages
[0.131s] running egg_info
[0.135s] writing rcdt_messages.egg-info/PKG-INFO
[0.135s] writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
[0.135s] writing top-level names to rcdt_messages.egg-info/top_level.txt
[0.148s] reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.149s] writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.169s] [  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[0.386s] [  1%] Built target rcdt_messages__rosidl_generator_type_description
[0.393s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.400s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.284s] [  2%] Built target rcdt_messages__cpp
[8.801s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/package.dsv
[8.805s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/ament_index/resource_index/packages/rcdt_messages
[8.809s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake-extras.cmake
[8.814s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_dependencies-extras.cmake
[8.819s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_include_directories-extras.cmake
[8.824s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_libraries-extras.cmake
[8.829s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/ament_cmake_export_targets-extras.cmake
[8.832s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[8.836s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[8.841s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messagesConfig.cmake
[8.845s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messagesConfig-version.cmake
[8.848s] -- Symlinking: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/package.xml
[8.852s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_c.so
[8.853s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_c.so" to ""
[8.853s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_c.so
[8.853s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_c.so" to ""
[8.853s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_c.so
[8.853s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_c.so" to ""
[8.853s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_c.so
[8.853s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_c.so" to ""
[8.854s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_cpp.so
[8.854s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_fastrtps_cpp.so" to ""
[8.854s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_cpp.so
[8.855s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_introspection_cpp.so" to ""
[8.855s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_cpp.so
[8.855s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_typesupport_cpp.so" to ""
[8.907s] Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/__init__.py'...
[8.908s] Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/__init__.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/action/_trigger.py'...
[8.908s] Listing '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/__init__.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_marker.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_add_object.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_define_goal_pose.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_express_pose_in_other_frame.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_mask_properties.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_get_rgbd_from_topic.py'...
[8.908s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_hand_to_pose.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_move_to_configuration.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_from_pixel.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_pose_stamped_srv.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_image.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_publish_masks.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_segment_image.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_image_from_list.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_pick_location.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_select_place_location.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_goal_pose.py'...
[8.909s] Compiling '/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/python3.12/site-packages/rcdt_messages/srv/_transform_pose.py'...
[8.912s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_py.so
[8.913s] -- Set non-toolchain portion of runtime path of "/rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/lib/librcdt_messages__rosidl_generator_py.so" to ""
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_cppExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cppExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cppExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cppExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/rcdt_messages__rosidl_typesupport_cppExport-noconfig.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_pyExport.cmake
[8.913s] -- Installing: /rcdt/rcdt_robotics/rcdt_core/install/rcdt_messages/share/rcdt_messages/cmake/export_rcdt_messages__rosidl_generator_pyExport-noconfig.cmake
[8.915s] Invoked command in '/rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages
